"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","1","975464581316431874","3159083169","sv"," 2018-03-20T23:16:10.9850000Z","1521587770985","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976235984651251713","3165215793","@DogGhostdog56}"
"","1","976213414812045313","2097191","sv"," 2018-03-20T23:17:03.1090000Z","1521587823109","RT @Expressen: Skandalbolagets skryt om Trumps valseger fÃ¥ngades av dold kamera. Nu stÃ¤nger Cambridge Analytica av sin vd Alexander Nix.htâ€¦","976236203275059200","3165215793","@DogGhostdog56}"
"","1","976175858569437186","856441919001460737","sv"," 2018-03-20T23:40:12.6050000Z","1521589212605","RT @sakerhetssnack: FÃ¶rsmak pÃ¥ vad som avhandlas i nÃ¤sta avsnitt. Facebook-anvÃ¤ndare, kolla era instÃ¤llningar redan nu! https://t.co/4yw2mRâ€¦","976242031243808770","2884213161","@ekoivune}"
"","1","975679069563113473","1368116144","sv"," 2018-03-20T04:17:54.5160000Z","1521519474516","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975949528498130944","2965069174","@storspiken}"
"CambridgeAnalytica channel4 ","1","975837794856849408","2482003926","sv"," 2018-03-20T01:02:50.4490000Z","1521507770449","RT @nyheternajohan: I sÃ¤rklass Ã¥rets viktigaste avslÃ¶jande: #CambridgeAnalytica Kollegorna pÃ¥ #channel4 briljerarhttps://t.co/r1ozd4N4iN","975900438083133440","226150851","@Gorzac}"
"","1","975679069563113473","1368116144","sv"," 2018-03-20T03:31:05.9560000Z","1521516665956","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975937748543647744","720977568","@AngelikaBoman}"
"","1","976519724250140672","592490041","sv"," 2018-03-21T18:06:08.9260000Z","1521655568926","RT @dagensnyheter: Apputvecklaren: Jag pekas ut som syndabock i CambridgeavslÃ¶jandet.https://t.co/fpEBU3Fd27 https://t.co/RH8yK3JYa4","976520349826342914","62958331","@erikdelareguera}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T18:12:41.7440000Z","1521655961744","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976521997424451584","459281111","@sundesten}"
"","1","976519724250140672","592490041","sv"," 2018-03-21T18:26:39.4110000Z","1521656799411","RT @dagensnyheter: Apputvecklaren: Jag pekas ut som syndabock i CambridgeavslÃ¶jandet.https://t.co/fpEBU3Fd27 https://t.co/RH8yK3JYa4","976525510854443010","956592044566368258","@yvonne42176991}"
"","1","976528080205434883","2896130092","sv"," 2018-03-21T18:39:51.2810000Z","1521657591281","RT @_Amnexis: Ã„ven svenska partier har kontaktats av skandalfÃ¶retaget Cambridge Analytica berÃ¤ttas det nu. Naturligtvis utan att dessa kÃ¶ptâ€¦","976528832197988352","1331909294","@mirakeles}"
"","1","976528080205434883","2896130092","sv"," 2018-03-21T18:39:51.4240000Z","1521657591424","RT @_Amnexis: Ã„ven svenska partier har kontaktats av skandalfÃ¶retaget Cambridge Analytica berÃ¤ttas det nu. Naturligtvis utan att dessa kÃ¶ptâ€¦","976528832797822976","976050091","@pinilsson}"
"","1","976515065217208320","64986388","sv"," 2018-03-21T18:44:00.6440000Z","1521657840644","RT @opassande: VÃ¤lbehÃ¶vlig genomgÃ¥ng om Facebook och Cambridge Analytica. Skitbra Ã¶versikt som inte Ã¤r krÃ¥nglig. LÃ¤s den! https://t.co/JMDIâ€¦","976529878102302720","1787401","@blisk}"
"","1","976432848897966080","579880171","sv"," 2018-03-21T18:44:17.9440000Z","1521657857944","RT @AttiAndersson: SÃ¥ in i vassen pedagogiskt av @blisk om Cambridge Analytica- och Facebookdebaclet https://t.co/QgcFWgiYmb","976529950663696385","1787401","@blisk}"
"","1","976515065217208320","64986388","sv"," 2018-03-21T18:44:50.0710000Z","1521657890071","RT @opassande: VÃ¤lbehÃ¶vlig genomgÃ¥ng om Facebook och Cambridge Analytica. Skitbra Ã¶versikt som inte Ã¤r krÃ¥nglig. LÃ¤s den! https://t.co/JMDIâ€¦","976530085414137856","1563789895","@GnarlsHead}"
"","1","976507917443715072","373866827","sv"," 2018-03-21T18:47:14.8820000Z","1521658034882","RT @Olle_Sundgren: Moderaterna Ã¤r ett av de tre borgerliga partier som har haft kontakter med skandalfÃ¶retaget Cambridge Analytica, som hjÃ¤â€¦","976530692795453440","819059737","@JakobMarky}"
"","1","976397934249070592","19033675","sv"," 2018-03-21T19:10:37.7150000Z","1521659437715","RT @brokep: Vill inte vara taskig men.. Ã¤h vad fan, dags att vara taskig: snubben som var expert igÃ¥r om cambridge analytica pÃ¥ direktsÃ¤ndnâ€¦","976536576703582208","28155390","@farmorgun}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T19:14:30.2350000Z","1521659670235","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976537551963152384","1154954114","@webbgubben}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T19:28:49.1480000Z","1521660529148","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976541154505355265","297350597","@MetalEastman}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T19:34:22.6970000Z","1521660862697","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976542553511219200","2790181164","@xcoeur66x}"
"","1","976545424919146496","469599445","sv"," 2018-03-21T19:45:56.8650000Z","1521661556865","RT @SvDNaringsliv: Facebook-grundaren Mark Zuckerberg bryter tystnaden om Cambridge Analytica-skandalen. https://t.co/5NoGukn8vh https://t.â€¦","976545465062871041","26489325","@SvD}"
"","1","976545424919146496","469599445","sv"," 2018-03-21T19:46:12.7000000Z","1521661572700","RT @SvDNaringsliv: Facebook-grundaren Mark Zuckerberg bryter tystnaden om Cambridge Analytica-skandalen. https://t.co/5NoGukn8vh https://t.â€¦","976545531479588866","1922664834","@greensthlm}"
"","1","976545424919146496","469599445","sv"," 2018-03-21T19:46:38.5670000Z","1521661598567","RT @SvDNaringsliv: Facebook-grundaren Mark Zuckerberg bryter tystnaden om Cambridge Analytica-skandalen. https://t.co/5NoGukn8vh https://t.â€¦","976545639973773312","837558011388272641","@krakenas_}"
"svtnyheter ","1","976099128039165952","372142346","sv"," 2018-03-21T19:48:29.9940000Z","1521661709994","RT @svtnyheter: Cambridge Analytica - HÃ¤r skryter cheferna om sina smutsiga metoder https://t.co/glPqtY8mjk #svtnyheter","976546107332419585","607323300","@KristinaRepa}"
"","1","976548344079290369","18761673","sv"," 2018-03-21T20:00:34.1090000Z","1521662434109","RT @sr_ekot: Facebook-grundaren Mark Zuckerberg kommenterar fÃ¶r fÃ¶rsta gÃ¥ngen Cambridge Analytica-skandalen. Vi har gjort misstag. https:â€¦","976549144490897408","558730284","@Sanne_skriver}"
"","1","976527214513655809","735536807098626050","sv"," 2018-03-21T20:00:53.5400000Z","1521662453540","RT @hetasittyrke: Alexander Nix - Cambridge Analyticas vd som vÃ¤grar svara pÃ¥ frÃ¥gor om Facebookskandalen","976549225990418432","221851561","@tjejfest}"
"","1","976397934249070592","19033675","sv"," 2018-03-21T20:12:52.9190000Z","1521663172919","RT @brokep: Vill inte vara taskig men.. Ã¤h vad fan, dags att vara taskig: snubben som var expert igÃ¥r om cambridge analytica pÃ¥ direktsÃ¤ndnâ€¦","976552243284664320","113334167","@Karin_Linder}"
"svtaktuellt ","1","976553241776410624","20315636","sv"," 2018-03-21T20:17:38.9660000Z","1521663458966","RT @viktorbk: En av Cambridge Analytica-hÃ¤rvans mest pÃ¥tagliga effekter Ã¤r att @blisk hÃ¥ller pÃ¥ att bli nya Arne Weise. #svtaktuellt","976553443052654592","2562094672","@VHattara}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T20:21:32.4840000Z","1521663692484","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976554422498193410","15415550","@Jervelycke}"
"","1","976454880536813570","19225602","sv"," 2018-03-21T20:23:42.0950000Z","1521663822095","RT @StiftelsenExpo: Cambridge Analytica: Det behÃ¶ver du veta om affÃ¤ren https://t.co/0Q6F6ekOFV https://t.co/geb9mO93I4","976554966126071808","1894251264","@Morgan_Finnsio}"
"","1","976467940466921472","1894251264","sv"," 2018-03-21T20:24:15.9350000Z","1521663855935","RT @Morgan_Finnsio: InfÃ¶r vÃ¥rt fÃ¶rdjupande reportage om Cambridge Analytica i det kommande numret av @StiftelsenExpo svarar jag pÃ¥ nÃ¥gra frâ€¦","976555108061319173","1894251264","@Morgan_Finnsio}"
"","1","976454880536813570","19225602","sv"," 2018-03-21T20:24:16.6850000Z","1521663856685","RT @StiftelsenExpo: Cambridge Analytica: Det behÃ¶ver du veta om affÃ¤ren https://t.co/0Q6F6ekOFV https://t.co/geb9mO93I4","976555111207063557","453261070","@KarlssonMax}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T20:24:26.3730000Z","1521663866373","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976555151841550337","37646139","@areusecure}"
"","1","976467940466921472","1894251264","sv"," 2018-03-21T20:28:03.1150000Z","1521664083115","RT @Morgan_Finnsio: InfÃ¶r vÃ¥rt fÃ¶rdjupande reportage om Cambridge Analytica i det kommande numret av @StiftelsenExpo svarar jag pÃ¥ nÃ¥gra frâ€¦","976556060923301890","16418210","@DanielWiklander}"
"","1","976467940466921472","1894251264","sv"," 2018-03-21T20:29:04.4940000Z","1521664144494","RT @Morgan_Finnsio: InfÃ¶r vÃ¥rt fÃ¶rdjupande reportage om Cambridge Analytica i det kommande numret av @StiftelsenExpo svarar jag pÃ¥ nÃ¥gra frâ€¦","976556318365495297","2914427715","@Sakpol_SE}"
"","1","976467940466921472","1894251264","sv"," 2018-03-21T20:29:55.0990000Z","1521664195099","RT @Morgan_Finnsio: InfÃ¶r vÃ¥rt fÃ¶rdjupande reportage om Cambridge Analytica i det kommande numret av @StiftelsenExpo svarar jag pÃ¥ nÃ¥gra frâ€¦","976556530618306561","273470621","@twittyshayan}"
"","1","976467940466921472","1894251264","sv"," 2018-03-21T20:31:55.1710000Z","1521664315171","RT @Morgan_Finnsio: InfÃ¶r vÃ¥rt fÃ¶rdjupande reportage om Cambridge Analytica i det kommande numret av @StiftelsenExpo svarar jag pÃ¥ nÃ¥gra frâ€¦","976557034236768257","136370747","@MissTraff}"
"Allianspartierna Kristdemokraterna ","1","976490761809203200","2604492069","sv"," 2018-03-21T20:34:15.5460000Z","1521664455546","RT @LarsOlaW: Cambridge Analytica har ocksÃ¥ visat sitt intresse fÃ¶r alla #Allianspartierna o #Kristdemokraterna har haft mÃ¶te med dem.Cambâ€¦","976557623012192256","412154201","@LinusLakso}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T20:39:31.5980000Z","1521664771598","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976558948630323200","19233057","@RobinZachari}"
"","1","976554753080610816","203240625","sv"," 2018-03-21T20:43:01.7490000Z","1521664981749","RT @jazzare: Ny krÃ¶nika: om Bannons populist-turnÃ©, lÃ¶gnen som politiskt verktyg och moderna negativa kampanjer. LÃ¤gg det till Cambridge Anâ€¦","976559830067445761","155892073","@johanstankar}"
"","1","976467940466921472","1894251264","sv"," 2018-03-21T20:43:27.6160000Z","1521665007616","RT @Morgan_Finnsio: InfÃ¶r vÃ¥rt fÃ¶rdjupande reportage om Cambridge Analytica i det kommande numret av @StiftelsenExpo svarar jag pÃ¥ nÃ¥gra frâ€¦","976559938561564673","524816806","@VictorStrmgren}"
"","1","976527214513655809","735536807098626050","sv"," 2018-03-21T20:47:47.1860000Z","1521665267186","RT @hetasittyrke: Alexander Nix - Cambridge Analyticas vd som vÃ¤grar svara pÃ¥ frÃ¥gor om Facebookskandalen","976561027277082624","983635754","@FilipBrostrom}"
"","1","976565216031932416","64145120","sv"," 2018-03-21T21:04:38.6350000Z","1521666278635","RT @DagensNyheterMJ: Tycker till om Mark Zuckerbergs halvhjÃ¤rtade Cambridge Analytica-fÃ¶rsvar: https://t.co/VegrQbpi8l","976565269601628161","87912292","@piaskagermark}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T21:10:38.0360000Z","1521666638036","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976566777038692360","266505381","@Majsansa}"
"","1","976555030819098625","37706685","sv"," 2018-03-21T21:12:36.9870000Z","1521666756987","RT @Aftonbladet: Vd:n Mark Zuckerberg till alla Facebook-anvÃ¤ndare: Vi mÃ¥ste Ã¥tervinna ert fÃ¶rtroende https://t.co/YfyuB5a1jc https://t.co/â€¦","976567275955412992","3344269078","@AllanBlomberg}"
"","1","976554753080610816","203240625","sv"," 2018-03-21T21:14:24.5030000Z","1521666864503","RT @jazzare: Ny krÃ¶nika: om Bannons populist-turnÃ©, lÃ¶gnen som politiskt verktyg och moderna negativa kampanjer. LÃ¤gg det till Cambridge Anâ€¦","976567726910201857","223870207","@Jesperenb}"
"","1","976565216031932416","64145120","sv"," 2018-03-21T21:16:03.0040000Z","1521666963004","RT @DagensNyheterMJ: Tycker till om Mark Zuckerbergs halvhjÃ¤rtade Cambridge Analytica-fÃ¶rsvar: https://t.co/VegrQbpi8l","976568140053274624","961868268","@paulhansen64}"
"","1","976548344079290369","18761673","sv"," 2018-03-21T21:16:28.8850000Z","1521666988885","RT @sr_ekot: Facebook-grundaren Mark Zuckerberg kommenterar fÃ¶r fÃ¶rsta gÃ¥ngen Cambridge Analytica-skandalen. Vi har gjort misstag. https:â€¦","976568248606044160","19819827","@Annoula64}"
"","1","976527214513655809","735536807098626050","sv"," 2018-03-21T21:21:50.6630000Z","1521667310663","RT @hetasittyrke: Alexander Nix - Cambridge Analyticas vd som vÃ¤grar svara pÃ¥ frÃ¥gor om Facebookskandalen","976569598240804864","398167882","@monstererkers}"
"","1","976565216031932416","64145120","sv"," 2018-03-21T21:26:17.8640000Z","1521667577864","RT @DagensNyheterMJ: Tycker till om Mark Zuckerbergs halvhjÃ¤rtade Cambridge Analytica-fÃ¶rsvar: https://t.co/VegrQbpi8l","976570718963032064","116461175","@elisabethblide}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T21:28:10.9310000Z","1521667690931","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976571193200439296","18634051","@martinschibbye}"
"svtnyheter ","1","976099128039165952","372142346","sv"," 2018-03-21T21:28:48.4170000Z","1521667728417","RT @svtnyheter: Cambridge Analytica - HÃ¤r skryter cheferna om sina smutsiga metoder https://t.co/glPqtY8mjk #svtnyheter","976571350428024832","47964797","@pineconehiller}"
"","1","976570772218105856","543863340","sv"," 2018-03-21T21:36:50.5810000Z","1521668210581","RT @CCStockman: Ang Cambridge Analytics-affÃ¤ren.Vad tror du fÃ¶ljdverkningarna kommer bli? PÃ¥ lÃ¤ngre sikt","976573372770476032","578090036","@HALLONSA}"
"","1","976570772218105856","543863340","sv"," 2018-03-21T21:37:51.0470000Z","1521668271047","RT @CCStockman: Ang Cambridge Analytics-affÃ¤ren.Vad tror du fÃ¶ljdverkningarna kommer bli? PÃ¥ lÃ¤ngre sikt","976573626383257601","2914427715","@Sakpol_SE}"
"","1","976554753080610816","203240625","sv"," 2018-03-21T21:46:05.1630000Z","1521668765163","RT @jazzare: Ny krÃ¶nika: om Bannons populist-turnÃ©, lÃ¶gnen som politiskt verktyg och moderna negativa kampanjer. LÃ¤gg det till Cambridge Anâ€¦","976575698855964674","61868789","@emmeadebo}"
"","1","976568452906438659","14139031","sv"," 2018-03-21T21:48:25.1960000Z","1521668905196","RT @nilserikjonas: Jisses. @Nordea stoppar investeringar i Facebook och Marc Zuckerberg gÃ¶r en full pudel. Uppdaterat inlÃ¤gget om Cambridgeâ€¦","976576286196977664","78570897","@tidningenresume}"
"","1","976467940466921472","1894251264","sv"," 2018-03-21T21:49:17.3470000Z","1521668957347","RT @Morgan_Finnsio: InfÃ¶r vÃ¥rt fÃ¶rdjupande reportage om Cambridge Analytica i det kommande numret av @StiftelsenExpo svarar jag pÃ¥ nÃ¥gra frâ€¦","976576504934162432","2197935098","@travkalle}"
"","1","976554753080610816","203240625","sv"," 2018-03-21T21:59:36.7150000Z","1521669576715","RT @jazzare: Ny krÃ¶nika: om Bannons populist-turnÃ©, lÃ¶gnen som politiskt verktyg och moderna negativa kampanjer. LÃ¤gg det till Cambridge Anâ€¦","976579102751842304","2397567199","@Falken63}"
"USApodden ","1","976200676811386880","4350886828","sv"," 2018-03-21T08:14:59.5650000Z","1521620099565","RT @sarastenholm: Imorgon tar vi oss an nÃ¥gra snÃ¥riga Ã¤mnen i #USApodden - Cambridge Analytics o McCabe/Sessions/Trump/Mueller. Och sÃ¥ Sexâ€¦","976371580543565824","314542575","@MarcusEkot}"
"","1","976175880170037248","592490041","sv"," 2018-03-21T08:15:45.5190000Z","1521620145519","RT @dagensnyheter: Martin Gelin: FÃ¶rtroendekris fÃ¶r Facebook efter CambridgelÃ¤ckan.https://t.co/sAS8l6WS73 https://t.co/uTf34y6HBr","976371773288734721","572583939","@FauteuilStrat}"
"","1","976364140804571137","438263854","sv"," 2018-03-21T08:24:54.7980000Z","1521620694798","RT @SSB_digibib: Allt fler uppmÃ¤rksammar behovet av Ã¶kad kunskap om hur persondata kan anvÃ¤ndas av nÃ¤tfÃ¶retag, nu senast Cambridge Analyticâ€¦","976374077131837441","41547656","@akkjl}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T08:35:51.6400000Z","1521621351640","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976376832126865408","4137102700","@DruKerstin}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T08:45:35.3790000Z","1521621935379","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976379280505614336","76877803","@utanord}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T08:48:09.6270000Z","1521622089627","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976379927468625920","122725131","@kennedianskt}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T08:50:28.8320000Z","1521622228832","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976380511336718337","293780539","@SimonCampanello}"
"","1","976380880561344512","567045831","sv"," 2018-03-21T08:54:12.3550000Z","1521622452355","RT @MobergsR: Just nu: TvÃ¥ riksdagspartier (C och KD) medger till SVT Nyheter att de kontaktats av det kontroversiella fÃ¶retaget Cambridgeâ€¦","976381448860073984","5694792","@claeskrantz}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T08:54:47.6100000Z","1521622487610","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976381596730363904","200008295","@Jolledjuret}"
"","1","976137119306600450","68218036","sv"," 2018-03-21T08:55:03.9370000Z","1521622503937","RT @svenska_yle: Finlandssvensk journalist var en av de fÃ¶rsta som rapporterade om Cambridge Analytica: Om nÃ¥got Ã¤r gratis Ã¤r du sjÃ¤lv denâ€¦","976381665210781697","3713954656","@mashie66}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T08:55:05.8890000Z","1521622505889","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976381673398067200","369491978","@MariHuup}"
"svtnyheter ","1","976379380145500160","372142346","sv"," 2018-03-21T08:56:11.0250000Z","1521622571025","RT @svtnyheter: KD och C har haft kontakter med Cambridge Analytica - uppger att man tackat nej till fÃ¶retagets tjÃ¤nster #svtnyheter https:â€¦","976381946598174720","421320878","@swebyggare}"
"","1","976382087333892096","369491978","sv"," 2018-03-21T08:58:03.8770000Z","1521622683877","RT @MariHuup: â€�PÃ¥ frÃ¥gan om SD har nÃ¥got samarbete med Cambridge Analytica sÃ¤ger han att han inte vet eftersom han varit fÃ¶rkyld nÃ¥gra dagaâ€¦","976382419933810689","729066283","@LouBendrot}"
"","1","976381740423008256","54890853","sv"," 2018-03-21T08:59:14.5640000Z","1521622754564","RT @micke_grill: KD och C har haft kontakter med Cambridge Analytica https://t.co/M2GyppnT51","976382716416614400","14799078","@solhog}"
"","1","976228701007466499","24927248","sv"," 2018-03-21T17:14:51.0710000Z","1521652491071","RT @Beelzebjorn: Hela den hÃ¤r Cambridge Analytica-grejen fÃ¶rtjÃ¤nar absolut uppmÃ¤rksamhet, men kan vi nÃ¥gon gÃ¥ng Ã¤ven fatta att detta med atâ€¦","976507440366850049","1461880704","@gbgolsson}"
"","1","976507917443715072","373866827","sv"," 2018-03-21T17:17:08.4430000Z","1521652628443","RT @Olle_Sundgren: Moderaterna Ã¤r ett av de tre borgerliga partier som har haft kontakter med skandalfÃ¶retaget Cambridge Analytica, som hjÃ¤â€¦","976508016546734082","22470605","@danielswedin}"
"","1","976507917443715072","373866827","sv"," 2018-03-21T17:18:27.5590000Z","1521652707559","RT @Olle_Sundgren: Moderaterna Ã¤r ett av de tre borgerliga partier som har haft kontakter med skandalfÃ¶retaget Cambridge Analytica, som hjÃ¤â€¦","976508348383285249","18476581","@farfarmaren}"
"","1","976507917443715072","373866827","sv"," 2018-03-21T17:21:17.3940000Z","1521652877394","RT @Olle_Sundgren: Moderaterna Ã¤r ett av de tre borgerliga partier som har haft kontakter med skandalfÃ¶retaget Cambridge Analytica, som hjÃ¤â€¦","976509060722905095","599796810","@kjellojohansson}"
"","1","976399442487242752","105104279","sv"," 2018-03-21T17:31:24.5820000Z","1521653484582","RT @ExpressenDebatt: DEBATT: Facebookskandalen handlar inte om ett dataintrÃ¥ng. Det Ã¤r mycket vÃ¤rre Ã¤n sÃ¥, skriver nÃ¤tforskaren @zeynep httâ€¦","976511607453945862","3077653161","@AnetteSjobe}"
"","1","976399442487242752","105104279","sv"," 2018-03-21T17:32:11.6950000Z","1521653531695","RT @ExpressenDebatt: DEBATT: Facebookskandalen handlar inte om ett dataintrÃ¥ng. Det Ã¤r mycket vÃ¤rre Ã¤n sÃ¥, skriver nÃ¤tforskaren @zeynep httâ€¦","976511805060153345","260726491","@Zepanski}"
"","1","976399442487242752","105104279","sv"," 2018-03-21T17:32:58.1460000Z","1521653578146","RT @ExpressenDebatt: DEBATT: Facebookskandalen handlar inte om ett dataintrÃ¥ng. Det Ã¤r mycket vÃ¤rre Ã¤n sÃ¥, skriver nÃ¤tforskaren @zeynep httâ€¦","976511999889854465","260726491","@Zepanski}"
"USApodden ","1","976474563470135296","83101633","sv"," 2018-03-21T17:47:26.6360000Z","1521654446636","RT @asasecher: Rykande fÃ¤rskt avsnitt av #USApodden! Vad Ã¤r grejen med Cambridge Analytica? VarfÃ¶r fick McCabe sparken? Kommer Miranda Hobbâ€¦","976515642600902656","18878434","@ivarekman}"
"","1","976356622372147200","287318931","sv"," 2018-03-21T17:57:35.0550000Z","1521655055055","RT @robertklavus: Jag fÃ¶rvÃ¥nas inte ett dugg Ã¶ver Cambridge Analytica och deras metoder. Det som fÃ¶rvÃ¥nar mig Ã¤r alla som faktiskt blir fÃ¶râ€¦","976518194495094784","2389514077","@strom_marianne}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T17:58:50.7640000Z","1521655130764","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976518512041779200","311937411","@Aase_Afvander}"
"","1","976382087333892096","369491978","sv"," 2018-03-21T09:01:58.9240000Z","1521622918924","RT @MariHuup: â€�PÃ¥ frÃ¥gan om SD har nÃ¥got samarbete med Cambridge Analytica sÃ¤ger han att han inte vet eftersom han varit fÃ¶rkyld nÃ¥gra dagaâ€¦","976383405792399360","501173464","@BylineBelife}"
"","1","976380091365281792","438263854","sv"," 2018-03-21T09:03:00.6790000Z","1521622980679","RT @SSB_digibib: Skraj efter avslÃ¶jandena om Cambridge Analytica? Kom till @Kistabibblan https://t.co/qj3WVbFroe + Hornstulls bibl https://â€¦","976383664811597825","8981","@akenyg}"
"","1","976380091365281792","438263854","sv"," 2018-03-21T09:03:12.6480000Z","1521622992648","RT @SSB_digibib: Skraj efter avslÃ¶jandena om Cambridge Analytica? Kom till @Kistabibblan https://t.co/qj3WVbFroe + Hornstulls bibl https://â€¦","976383715013283840","46766535","@digibibse}"
"svtnyheter ","1","976379380145500160","372142346","sv"," 2018-03-21T09:03:15.1140000Z","1521622995114","RT @svtnyheter: KD och C har haft kontakter med Cambridge Analytica - uppger att man tackat nej till fÃ¶retagets tjÃ¤nster #svtnyheter https:â€¦","976383725356371968","2821128539","@smaksked}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T09:03:18.7050000Z","1521622998705","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976383740418187264","16418210","@DanielWiklander}"
"","1","976382514997678080","19233057","sv"," 2018-03-21T09:04:07.4170000Z","1521623047417","RT @RobinZachari: Ã„ntligen gÃ¶r journalisterna sitt jobb!â€�KD och C har kontaktats av Cambridge Analyticaâ€�https://t.co/f5X9vKYqUV","976383944731123712","766455799","@MellbergRichard}"
"","1","976213414812045313","2097191","sv"," 2018-03-21T09:06:04.6000000Z","1521623164600","RT @Expressen: Skandalbolagets skryt om Trumps valseger fÃ¥ngades av dold kamera. Nu stÃ¤nger Cambridge Analytica av sin vd Alexander Nix.htâ€¦","976384436232212480","104185537","@eldorado6}"
"","1","976384226839982081","753532358389862405","sv"," 2018-03-21T09:08:19.4630000Z","1521623299463","RT @Handlaren: Kan Cambridge Analytica ha samarbetat/samarbete med nÃ¥got svenskt parti? Vilka skulle ni tippa pÃ¥ isÃ¥f? ðŸ¤”","976385001888546816","850425172268118017","@SolrosP}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T09:10:29.0460000Z","1521623429046","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976385545399128064","273324339","@ia_sophia}"
"","1","976356622372147200","287318931","sv"," 2018-03-21T09:10:36.4660000Z","1521623436466","RT @robertklavus: Jag fÃ¶rvÃ¥nas inte ett dugg Ã¶ver Cambridge Analytica och deras metoder. Det som fÃ¶rvÃ¥nar mig Ã¤r alla som faktiskt blir fÃ¶râ€¦","976385576520777729","501173464","@BylineBelife}"
"","1","976382514997678080","19233057","sv"," 2018-03-21T09:18:22.7070000Z","1521623902707","RT @RobinZachari: Ã„ntligen gÃ¶r journalisterna sitt jobb!â€�KD och C har kontaktats av Cambridge Analyticaâ€�https://t.co/f5X9vKYqUV","976387532077371392","14803485","@Lalander}"
"","1","976363437101080576","65617648","sv"," 2018-03-21T09:19:45.9630000Z","1521623985963","RT @Stefan_Laurell: Om nÃ¥got svenskt parti, eller fÃ¶retag anvÃ¤nt Cambridge Analytica sÃ¥ Ã¤r det lÃ¤ge att redovisa hur, nÃ¤r och med vilken mÃ¥â€¦","976387881278296064","452503748","@Sir_alvar}"
