"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"UnfriendFacebook CambridgeAnalytics DumpFacebook ","0","","","sv"," 2018-03-20T18:12:58.0500000Z","1521569578050","VarfÃ¶r pratas det inget om #UnfriendFacebook #CambridgeAnalytics och #DumpFacebook i Sverige?Detta Ã¤r stort. Riktâ€¦ https://t.co/sVzOH0grZt","976159677951209472","288611173","@MrJeedi}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-20T18:15:06.7830000Z","1521569706783","Idag tung @claesaron-rapportering frÃ¥n #CambridgeAnalytica s kontor i London i Ekot. Eftersom jag sitter pÃ¥ all perâ€¦ https://t.co/4VsR4PsuLu","976160217896554496","266000012","@stefanelof}"
"","0","","","sv"," 2018-03-20T18:20:40.3020000Z","1521570040302","LIVE: Efter skandalen kring Cambridge Analytica - sÃ¥ kan informationen du lÃ¤mnar till Facebook anvÃ¤ndas i politisktâ€¦ https://t.co/zsBxGQG3Ds","976161616776622080","87793521","@Nyheterna}"
"","0","","","sv"," 2018-03-20T18:30:34.7400000Z","1521570634740","Finlandssvensk journalist var en av de fÃ¶rsta som rapporterade om Cambridge Analytica: Om nÃ¥got Ã¤r gratis Ã¤r du sjâ€¦ https://t.co/PSBvwPhZFA","976164110030245888","1407491479","@TommyNyman1}"
"","0","","","sv"," 2018-03-20T18:42:04.8510000Z","1521571324851","Finlandssvensk journalist var en av de fÃ¶rsta som rapporterade om Cambridge Analytica: Om nÃ¥got Ã¤r gratis Ã¤r du sjâ€¦ https://t.co/8H4T8CqtUX","976167004565590016","2188328275","@gunillacelvin}"
"","0","","","sv"," 2018-03-20T18:58:43.0210000Z","1521572323021","JournalistdrÃ¶mmarna pumpar igÃ¥ng i Ã¥drorna med avslÃ¶janden som Cambridge Analytica. NY Times, The Guardian, Channel 4. SÃ¥ mÃ¤ktigt.","976171191193997322","40748797","@relfton}"
"","0","","","sv"," 2018-03-20T21:08:35.0430000Z","1521580115043","Vd pÃ¥ Cambridge Analytica sparkas efter Facebookskandalen https://t.co/Pp2u2P4B6c https://t.co/4iuE04icnj","976203873303097344","731406944586596352","@hivegbg}"
"","0","","","sv"," 2018-03-20T21:08:56.4930000Z","1521580136493","Cambridge Analytica spelade en avgÃ¶rande roll fÃ¶r Donald Trumps seger i det amerikanska valet. https://t.co/mbPi5qgQhm via @svtnyheter","976203963270909957","2361228109","@BergoStrom}"
"","0","","","sv"," 2018-03-20T21:15:00.7130000Z","1521580500713","VisselblÃ¥saren Christopher Wylie om Facebook-skandalen: â€�Jag har fÃ¶rstÃ¥tt vilken makt Facebook har Ã¶ver ditt livâ€�â€¦ https://t.co/fQkcTuisl2","976205490920345601","3088508423","@Unschlagbar1}"
"","0","","","sv"," 2018-03-20T21:17:21.3320000Z","1521580641332","The Guardian: Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Trumps valseger https://t.co/fWNrDiwysd","976206080719060992","581332963","@ek_jerry}"
"","0","","","sv"," 2018-03-20T21:17:58.7000000Z","1521580678700","Cambridge Analytica: Vi lÃ¤gger bara ut information i blodomloppet pÃ¥ internet. Sedan fÃ¶ljer vi med hur det vÃ¤xer.â€¦ https://t.co/olGdaGWvmN","976206237451857921","67258461","@niklasf}"
"","0","","","sv"," 2018-03-20T21:21:07.1000000Z","1521580867100","Ny visselblÃ¥sare till attack mot Facebook...","976207027658743813","732481583500812288","@nordensekonomi}"
"svtnyheter ","0","","","sv"," 2018-03-20T21:24:46.2730000Z","1521581086273","HÃ¤r skryter Cambridge Analyticas vd om att ha hjÃ¤lpt Trump: We ran the campaign https://t.co/CWEmN0VZDN #svtnyheter","976207946936995841","372142346","@svtnyheter}"
"","0","","","sv"," 2018-03-20T21:27:07.6560000Z","1521581227656","RT @niklasf: Cambridge Analytica: Vi lÃ¤gger bara ut information i blodomloppet pÃ¥ internet. Sedan fÃ¶ljer vi med huâ€¦ https://t.co/aa0FosWIrp","976208539940216832","25884619","@stefan_palsson}"
"","0","","","sv"," 2018-03-20T21:27:40.9430000Z","1521581260943","SÃ¥ Cambridge analytica stÃ¤nger av sin VD? Han var knappast ensam sÃ¥  vad vinner de i trovÃ¤rdighet pÃ¥ det?","976208679556079616","961340425","@JohanYlitalo}"
"","0","","","sv"," 2018-03-20T21:29:53.9680000Z","1521581393968","Vd pÃ¥ Cambridge Analytica sparkas efter Facebookskandalen https://t.co/hb4OELPk60","976209237503369216","416728170","@digitalbis}"
"","0","","","sv"," 2018-03-20T21:46:18.2730000Z","1521582378273","Skandalfirman - Ã„r det TFG; Trumps Fina Grabbar? Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Trumps vinst https://t.co/FdQ9z0Q5PB","976213365977698305","133759065","@rodaberget}"
"","0","","","sv"," 2018-03-20T21:46:29.9160000Z","1521582389916","Skandalbolagets skryt om Trumps valseger fÃ¥ngades av dold kamera. Nu stÃ¤nger Cambridge Analytica av sin vd Alexandeâ€¦ https://t.co/aoIHZX9ELZ","976213414812045313","2097191","@Expressen}"
"","0","","","sv"," 2018-03-20T21:48:09.5900000Z","1521582489590","Jag gillade en video pÃ¥ @YouTube https://t.co/5lGKclIC1a Beyond Cambridge Analytica! How Your Private Information is Weaponized for","976213832874983424","2941471163","@TooR3000}"
"","0","","","sv"," 2018-03-20T21:49:56.3870000Z","1521582596387","Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Trumps vinst - Aftonbladet https://t.co/mODXGlz7wu","976214280814186497","344281111","@FlipboardFeeds}"
"","0","","","sv"," 2018-03-20T21:54:17.4340000Z","1521582857434","Expressen: Skandalbolagets skryt om Trumps valseger fÃ¥ngades av dold kamera. Nu stÃ¤nger Cambridge Analytica av sinâ€¦ https://t.co/RNJRULFe6A","976215375724580864","14109542","@WaseemRadwan}"
"","0","","","sv"," 2018-03-20T21:59:11.4990000Z","1521583151499","FÃ¶rtroendekris fÃ¶r Facebook efter CambridgelÃ¤ckan - https://t.co/csHAGz5g5h https://t.co/9qWZy0qE2r","976216609122586624","878650954421338113","@HallanderEva}"
"","0","","","sv"," 2018-03-20T08:06:47.1490000Z","1521533207149","Efter Cambridge Analytica-skandalen â€“ Facebook hotas av mÃ¥ngmiljardbÃ¶ter https://t.co/7EAqxR9WHz","976007127335620609","17962245","@medievarlden}"
"","0","","","sv"," 2018-03-20T08:07:54.4600000Z","1521533274460","Det hÃ¤r Ã¤r viktigt:Cambridge Analytica anser, enligt information som lÃ¤ckt ut pÃ¥ fÃ¶rhand, att fÃ¶retaget vann presiâ€¦ https://t.co/ZjhRsASg8P","976007409658458112","2741533382","@fredholmkajsa}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-20T08:17:20.7040000Z","1521533840704","Mycket snack om #CambridgeAnalytica och skumma, ohederliga sÃ¤tt att anvÃ¤nda FB-data. Men ocksÃ¥ viktigt att FB-dataâ€¦ https://t.co/MwYpnd9tjy","976009784657960960","241688985","@KatMedias}"
"","0","","","sv"," 2018-03-20T08:28:02.2830000Z","1521534482283","Mark Zuckerberg har fortfarande inte gett nÃ¥gon respons pÃ¥ Cambridge Analytica-hÃ¤rvan: https://t.co/FBHM3siAKN","976012475635249154","931180982446772225","@TimeWellSpentSE}"
"webbdagarna ","0","","","sv"," 2018-03-20T08:31:02.2840000Z","1521534662284","Nu talas det om  Cambridge Analytics och det kommer krav pÃ¥ regleringar av sociala medier @hyttfors #webbdagarna","976013230614175745","9597692","@webbdagarna}"
"webbdagarna ","0","","","sv"," 2018-03-20T08:33:10.3860000Z","1521534790386","RT webbdagarna Nu talas det om  Cambridge Analytics och det kommer krav pÃ¥ regleringar av sociala medier hyttfors #webbdagarna","976013767912968192","20973672","@internetworldse}"
"CambridgeAnalytica facebook ","0","","","sv"," 2018-03-20T08:44:59.7440000Z","1521535499744","Insikten om att vi alla Ã¤r rÃ¶kta och naiva talar fÃ¶r en mer insiktsfull framtid. #CambridgeAnalytica #facebook","976016743176048640","87388305","@carl_arne}"
"","0","","","sv"," 2018-03-20T08:50:56.0530000Z","1521535856053","En mindre detalj ur Cambridge Analytica-avslÃ¶jandet Ã¤r hur den spelar pÃ¥ urgamla slavhandelstraditioner nÃ¤r de snacâ€¦ https://t.co/12pygoRJcO","976018237644263425","151943648","@MabandeOpenBeta}"
"","0","","","sv"," 2018-03-20T17:00:04.9330000Z","1521565204933","Cambridge Analytica- historien- vad har hÃ¤nt? &lt;Ã¤r-Egots-energi-virtuell-program&lt;++&gt;EP&lt;&lt;&lt;---------------------------â€¦ https://t.co/87QUC9f643","976141335769042946","898442239","@Barbara96913515}"
"","0","","","sv"," 2018-03-20T17:07:07.0410000Z","1521565627041","Cambridge analytica Ã¤r inte det intressanta. De behÃ¶vs bara om man inte kommer Ã¥t data direkt: vilket stater fÃ¶rmodâ€¦ https://t.co/P0ChLmOK9t","976143106218319872","604852104","@ErikLakomaa}"
"","0","","","sv"," 2018-03-20T17:14:18.2130000Z","1521566058213","SÃ¥ vinner man val med Cambridge Analytica och sociala medier.https://t.co/z7AZuZ0WkT","976144914684690433","823406404920811520","@svenskafolke}"
"Fakebook ","0","","","sv"," 2018-03-20T17:14:28.9940000Z","1521566068994","FÃ¶rst Cambridge Analytica, nu det hÃ¤r. #Fakebook https://t.co/Kr8P6z38Hd","976144959903617024","237722792","@J_Borenstein}"
"","0","","","sv"," 2018-03-20T17:15:23.8610000Z","1521566123861","Ny visselblÃ¥sare till attack mot Facebook - Dagens Industri https://t.co/nryu94pa3O","976145190032412672","344281111","@FlipboardFeeds}"
"Fakebook ","0","","","sv"," 2018-03-20T17:16:03.3780000Z","1521566163378","FÃ¶rst Cambridge Analytica, nu det hÃ¤r. #Fakebook https://t.co/15MMCodWXh","976145355778740224","237722792","@J_Borenstein}"
"","0","","","sv"," 2018-03-20T17:24:00.6130000Z","1521566640613","RT @svenska_yle: Finlandssvensk journalist var en av de fÃ¶rsta som rapporterade om Cambridge Analytica: Om nÃ¥got Ã¤â€¦ https://t.co/GgIMDgLr8x","976147357447450625","25884619","@stefan_palsson}"
"","0","","","sv"," 2018-03-20T17:30:47.4040000Z","1521567047404","Kunskapen om Cambridge Analyticas pÃ¥verkan i det senaste amerikanska presidentvalet Ã¤r vÃ¤l egentligen ingen nyhet.â€¦ https://t.co/fZYVgj0YNH","976149063652528128","956965954143080449","@Sverigemandatet}"
"","0","","","sv"," 2018-03-20T17:38:10.8320000Z","1521567490832","Underbar timing pÃ¥ Cambridge Analytica och PUL 25:e maj","976150923524366338","520863499","@BenvHansen}"
"","0","","","sv"," 2018-03-20T17:58:35.3250000Z","1521568715325","Scandal Cambridge Analytica, London sammankallar Zuckerberg: Kom fÃ¶r att vittna. Detta tyder pÃ¥ att det finns mÃ¥nâ€¦ https://t.co/4iMZNYoBZJ","976156059420233729","350953123","@GiovanniRoi}"
"","0","","","sv"," 2018-03-20T10:05:21.4680000Z","1521540321468","Det hÃ¤r Ã¤r nog det bÃ¤sta som skrivits om Facebook och Cambridge Analytica hittills. https://t.co/JCwJCV15Hi","976036966952325120","293780539","@SimonCampanello}"
"","0","","","sv"," 2018-03-20T10:56:44.4120000Z","1521543404412","Alla mina vÃ¤nner som upprÃ¶rs av muslimska bÃ¶neutrop. Jag hoppas att ni hÃ¤nger med i vad som sÃ¤gs om Cambridge Analyâ€¦ https://t.co/EST5KrYrlZ","976049897756614656","24777027","@itpastorn}"
"","0","","","sv"," 2018-03-20T16:01:15.2180000Z","1521561675218","Vi inleder vÃ¥r andra timme med samtal om skandalen kring det brittiska datafÃ¶retaget Cambridge Analytica med @bliskoch @claesaron","976126531071299585","119351043","@SR_StudioEtt}"
"","0","","","sv"," 2018-03-20T16:07:57.1840000Z","1521562077184","Vilken podd kommer att ge mig bÃ¤st lyssning om Cambridge Analytica etc? Tack!","976128217038934018","3305619575","@emelie_schroder}"
"CambridgeAnalytica Trump ","0","","","sv"," 2018-03-20T16:11:51.0610000Z","1521562311061","#CambridgeAnalytica: Ljusskygg analysfirma utreds â€“ kan ha gett #Trump segern  (SvD Premium) https://t.co/kZPiSdRUVj @erikbergin via @SvD","976129197990207489","266792478","@erikbergin}"
"","0","","","sv"," 2018-03-20T16:22:06.4910000Z","1521562926491","USA:s motsvarighet till Konkurrensverket och Konsumentverket startar utredning Facebook efter Cambridge Analytica-hâ€¦ https://t.co/WKDodb9c2b","976131779290718209","592490041","@dagensnyheter}"
"","0","","","sv"," 2018-03-20T16:28:24.7290000Z","1521563304729","Det riktigt sjuka med hela Cambridge Analytica Ã¤r att det visar sig att alla kedjebrev som ens Ã¤ldre slÃ¤ktingar delâ€¦ https://t.co/NUICMVerCZ","976133365735809025","304888838","@HenrikBjarkse}"
"","0","","","sv"," 2018-03-20T16:32:48.4450000Z","1521563568445","Cambridge Analytica-skandalen â€“ detta har hÃ¤nt https://t.co/8qmWzDdQGa","976134471840878593","581332963","@ek_jerry}"
"","0","","","sv"," 2018-03-20T16:35:23.9800000Z","1521563723980","Den brittiska datainspektionen ICO har ansÃ¶kt om att gÃ¶ra en husrannsakan hos Cambridge Analytica. FÃ¶retaget misstÃ¤â€¦ https://t.co/pQUVjo0r20","976135124201955330","567045831","@MobergsR}"
"","0","","","sv"," 2018-03-20T16:35:48.1790000Z","1521563748179","USA:s motsvarighet till Konkurrensverket och Konsumentverket startar utredning av Facebook efter Cambridge Analyticâ€¦ https://t.co/jnNnvq4cks","976135225699962881","592490041","@dagensnyheter}"
"","0","","","sv"," 2018-03-20T16:38:59.1750000Z","1521563939175","Jag tycker att se ett mÃ¶nster, Hanif Bali, Sylvi Listhsug, granskning av Cambridge Analytica i Storbritannien! detâ€¦ https://t.co/4yjGfbUXcg","976136026795204608","916933953881243648","@Shadow_AF2}"
"","0","","","sv"," 2018-03-20T16:43:19.6500000Z","1521564199650","Finlandssvensk journalist var en av de fÃ¶rsta som rapporterade om Cambridge Analytica: Om nÃ¥got Ã¤r gratis Ã¤r du sjâ€¦ https://t.co/5iiwxzBwY0","976137119306600450","68218036","@svenska_yle}"
"CambridgeAnalytica Facebook Uber ","0","","","sv"," 2018-03-20T16:44:17.7670000Z","1521564257767","Teknikoptimisterna har haft nÃ¥gra dÃ¥liga dagar nu. #CambridgeAnalytica #Facebook #Uber","976137363066847232","87388305","@carl_arne}"
"CambridgeAnalytica filterbubblor Facebook ","0","","","sv"," 2018-03-20T16:49:39.1580000Z","1521564579158","#CambridgeAnalytica skapar #filterbubblor En blir allt mer noggrann med umgÃ¤ngeskretsen pÃ¥ #Facebook","976138711078490113","27241572","@M3T1C4}"
"","0","","","sv"," 2018-03-20T16:58:22.2240000Z","1521565102224","Nya uppgifter om Cambridge Analytica i dokumentÃ¤r - Nyheter (Ekot) https://t.co/VKb9HOdrnH via @sr_ekot","976140904976338949","24842995","@Orgetorix}"
"Nyheter ","0","","","sv"," 2018-03-20T07:00:32.1430000Z","1521529232143","Cambridge Analyticas metod fÃ¶r att vinna val: Sex, spioner och mutor https://t.co/Jx6kGXkeyH #Nyheter","975990454952058880","1454662340","@Axukraft}"
"politik svpol nyhet ","0","","","sv"," 2018-03-20T07:05:34.3710000Z","1521529534371","- NYTT #politik #svpol #nyhet Cambridge Analytica anvÃ¤nder mutor och sexarbetareâ€� - Dagens Nyheter https://t.co/Ji9MpQTVVa","975991722588155904","29410011","@NyheteriFokus}"
"","0","","","sv"," 2018-03-20T07:07:08.7450000Z","1521529628745","De skyller Facebooks krÃ¤ftgÃ¥ng pÃ¥ Cambridge Analytica. Men egentligen beror det bara pÃ¥ att nÃ¥gon accepterade Fabrizio Brambilla som vÃ¤n.","975992118421393408","29790351","@MarcusRosenlund}"
"","0","","","sv"," 2018-03-20T07:08:48.0090000Z","1521529728009","Nu undrar jag vad som hÃ¤nder med min praktikplats pÃ¥ Cambridge Analytica. Jag sÃ¥g verkligen framemot lÃ¤ra mig politikens svarta magi..","975992534764867588","65660676","@Uralbergen}"
"","0","","","sv"," 2018-03-20T07:32:49.8050000Z","1521531169805","Normalt sÃ¥ brukar razzior inte annonseras pÃ¥ nyhetsplats innan de genomfÃ¶rs....Razzia fÃ¶rbereds mot Cambridge Analâ€¦ https://t.co/op3yD5qGGP","975998582095601664","338234427","@RogerStrandahl}"
"","0","","","sv"," 2018-03-20T07:42:01.1220000Z","1521531721122","Inse att det Cambridge Analytica gjort Ã¤r mÃ¶jligt fÃ¶r varje stat att gÃ¶ra som inte har ett starkt skydd fÃ¶r demokraâ€¦ https://t.co/yLT0q2cJH1","976000894486630400","87388305","@carl_arne}"
"","0","","","sv"," 2018-03-20T09:00:20.6240000Z","1521536420624","DatalÃ¤ckan till analysfirman Cambridge Analytica har stÃ¥tt Facebook-grundaren Mark Zuckerberg dyrt. https://t.co/hMcQicNRet","976020605626716160","1946190224","@didigital_se}"
"","0","","","sv"," 2018-03-20T09:09:33.4320000Z","1521536973432","VÃ¤ldigt fascinerande, Kolla fÃ¶r i allt i vÃ¤rlden pÃ¥ hela den hÃ¤r granskningen av Cambridge Analytica, och jÃ¤mfÃ¶r meâ€¦ https://t.co/KQS2y9Qo6S","976022924271464448","282963488","@ohmandaniel}"
"","0","","","sv"," 2018-03-20T09:16:42.9390000Z","1521537402939","Har nÃ¥got svenskt parti anvÃ¤nt sig av Cambridge Analytica?Inte sett en enda journalist stÃ¤lla frÃ¥gan.https://t.co/KagMB2UlL5","976024725754400768","19233057","@RobinZachari}"
"","0","","","sv"," 2018-03-20T09:18:19.8160000Z","1521537499816","varfÃ¶r blir det sÃ¥nt jÃ¤vla liv om Cambridge Analytics just nu? har ju varit kÃ¤nt ett bra jÃ¤vla tag hur dom arbetade.","976025132086030336","168808569","@DiscoTrader}"
"","0","","","sv"," 2018-03-20T09:20:25.3310000Z","1521537625331","Intressant att lÃ¤sa om att Trump inte var den fÃ¶rsta att utnyttja Facebook (via Cambridge Analytica). Ã„ven Obama gjâ€¦ https://t.co/N0LFA6hX82","976025658534047745","27313044","@trebbelito}"
"","0","","","sv"," 2018-03-20T09:22:56.5270000Z","1521537776527","Cambridge Analytica Ã¤r fÃ¶rst, men knappast sist. Nu behÃ¶vs folkbildning och Ã¶ppen forskning pÃ¥ bred front: https://t.co/qvAxA9otiV","976026292696076289","27249544","@mattiasostmar}"
"","0","","","sv"," 2018-03-20T09:23:40.6280000Z","1521537820628","Myndigheter och politiker sedan igÃ¥r talat om att de ska gÃ¶ra husrannsakan hos Cambridge Analytica idag.Undrar hurâ€¦ https://t.co/CWtI4gxU6V","976026477669085184","185782923","@IntiChavezPerez}"
"","0","","","sv"," 2018-03-20T09:34:47.3740000Z","1521538487374","Razzia hos Cambridge Analytica under dagen - misstÃ¤nks fÃ¶r delaktighet i valmanipulation  USA och Storbritannien - https://t.co/5al2UZrwIM","976029274204405761","250746219","@beredd}"
"","0","","","sv"," 2018-03-20T09:35:25.2340000Z","1521538525234","Den brittiska datainspektionen undersÃ¶ker hur Facebook agerat efter rapporterna om att fÃ¶retaget Cambridge Analyticâ€¦ https://t.co/3NWWxUtf1i","976029433000800256","33863096","@ttnyhetsbyran}"
"svtnyheter ","0","","","sv"," 2018-03-20T09:38:59.9680000Z","1521538739968","HÃ¤r berÃ¤ttar visselblÃ¥saren pÃ¥ Cambridge analytica om fÃ¶retagets taktik: Skapar nÃ¤t av desinformation #svtnyheter https://t.co/vuF1sFhCSP","976030333660553216","372142346","@svtnyheter}"
"CambridgeAnalyticaUncovered ","0","","","sv"," 2018-03-20T09:49:21.7540000Z","1521539361754","GÃ¶r dig sjÃ¤lv en tjÃ¤nst och kolla pÃ¥ #CambridgeAnalyticaUncovered. Inte bara Trump-kampanj utan Ã¶ver hela vÃ¤rlden,â€¦ https://t.co/meFrdvaWpf","976032941619888129","417787427","@isabelleswahn}"
"","0","","","sv"," 2018-03-20T09:54:34.2880000Z","1521539674288","Terroristbrottet uppdateras genom att grovt dataintrÃ¥ng lÃ¤ggs till bland de brott som kan vara terroristbrott.. Laâ€¦ https://t.co/XuvPOnSNex","976034252482637824","37646139","@areusecure}"
"","0","","","sv"," 2018-03-20T15:06:31.3740000Z","1521558391374","Bra nedmontering av den djupt klickvÃ¤nliga men sakligt svajigare teorin om att psykografiska spÃ¥mÃ¤n pÃ¥ Cambridge Anâ€¦ https://t.co/CZlZE4ceyi","976112757631275008","18897543","@johanwirfalt}"
"","0","","","sv"," 2018-03-20T15:23:08.1980000Z","1521559388198","Detta har hÃ¤nt: Facebook och Cambridge Analytica https://t.co/DhqeBY9frK via @svtnyheter","976116938614112256","132512083","@gildahamidinia}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-20T15:46:20.2330000Z","1521560780233","Strax i 16.45-Ekot: @claesaron om det senaste om turerna kring skandalomsusade #CambridgeAnalyticaâ€¦ https://t.co/y3Dk7GTgmZ","976122777232080896","43300944","@SR_utrikes}"
"","0","","","sv"," 2018-03-20T15:57:51.8350000Z","1521561471835","50 miljoner Facebook anvÃ¤ndare. Detta har hÃ¤nt: Facebook och Cambridge Analytica https://t.co/8UvJqPOZJ1 via @svtnyheter","976125678021152769","743441434506858496","@NackaData}"
"","0","","","sv"," 2018-03-20T12:01:24.6900000Z","1521547284690","Razzia begÃ¤rd mot analysfÃ¶retaget Cambridge Analytica @lurkberk pÃ¥ tal om Cambridge Analytica ðŸ¤” https://t.co/Z8wowivccn","976066172822188035","916933953881243648","@Shadow_AF2}"
"cambridgeanalytica facebook ","0","","","sv"," 2018-03-20T12:09:25.0060000Z","1521547765006","Det #cambridgeanalytica och #facebook gÃ¶r Ã¤r inte unikt eller ens nyttNSA hjÃ¤lper USA-bolag konkurrera pÃ¥ vÃ¤rldsmâ€¦ https://t.co/dOj10sEkVd","976068187413360640","315768629","@ganralf7}"
"","0","","","sv"," 2018-03-20T12:09:27.9420000Z","1521547767942","Nu lite tips fÃ¶r att inte dela med sig till fÃ¶retag som Google, Facebook, Amazon och Cambridge Analytica.1. Slutaâ€¦ https://t.co/iGr2DTko0e","976068199728009217","24777027","@itpastorn}"
"","0","","","sv"," 2018-03-20T12:21:12.1080000Z","1521548472108","Kollade pÃ¥ Channel 4-filmen om Cambridge Analytica, och det var ju upplyftande.","976071153214279680","406886489","@ptornroth}"
"","0","","","sv"," 2018-03-20T12:26:03.8960000Z","1521548763896","AnalysfÃ¶retaget Cambridge Analytica misstÃ¤nks ha sÃ¥lt tjÃ¤nster till Donald Trumps valkampanj 2016.  https://t.co/5ntpuhUHD6 via @svtnyheter","976072377061822465","2361228109","@BergoStrom}"
"","0","","","sv"," 2018-03-20T12:50:31.6760000Z","1521550231676","AvslÃ¶jandet om hur mycket personlig data Cambridge Analytica kunde stjÃ¤la visar hur stort behov det finns av digitaâ€¦ https://t.co/iCB40PUAtA","976078533377318913","123631155","@pergrankvist}"
"","0","","","sv"," 2018-03-20T12:56:58.5840000Z","1521550618584","TÃ¤nk om Cambridge Analytica av en slump hade varit ett ryskt bolag =)JÃ¤klar vad det hade blivit liv.","976080156187033601","142400543","@kelkkanen}"
"","0","","","sv"," 2018-03-20T11:00:02.3670000Z","1521543602367","Cambridge Analytica Ã¤r ett av vÃ¤rldens smutsigaste fÃ¶retag men det Ã¤r viktigt att komma ihÃ¥g att de Ã¤r en naturligâ€¦ https://t.co/yi25VVEQKf","976050728040124416","555044590","@misdongard}"
"","0","","","sv"," 2018-03-20T11:18:37.5530000Z","1521544717553","Facebook kallar till ett krismÃ¶te med alla anstÃ¤llda efter avslÃ¶jandena om att Cambridge Analytica fÃ¥tt obehÃ¶rig Ã¥tâ€¦ https://t.co/94n5mVTRjE","976055405469106177","264169218","@dagensindustri}"
"","0","","","sv"," 2018-03-20T11:25:30.9880000Z","1521545130988","Facebook kallar till ett krismÃ¶te med alla anstÃ¤llda efter avslÃ¶jandena  om att Cambridge Analytica fÃ¥tt obehÃ¶rigâ€¦ https://t.co/O3TTMKcXmj","976057139541180416","833445379039490051","@devilsmeantwin}"
"","0","","","sv"," 2018-03-20T11:38:25.5450000Z","1521545905545","KÃ¶p en valseger eller en manipulerad kampanj. KÃ¶p lÃ¶gner och fÃ¶rtal. Anlita fÃ¶retaget Cambridge Analytica.","976060388268756992","594853393","@Farkas_vargen}"
"Facebook CambridgeAnalytica Storbritannien ","0","","","sv"," 2018-03-20T11:39:09.9440000Z","1521545949944","Undrar varfÃ¶r #Facebook ville komma in pÃ¥ #CambridgeAnalytica|s kontor i #Storbritannien...?FÃ¶rsÃ¶ka dÃ¶lja brott..â€¦ https://t.co/PjqGwhWnHq","976060574491725824","1316226001","@BoerjeBrandt}"
"","0","","","sv"," 2018-03-20T11:40:54.9990000Z","1521546054999","SÃ¥ kunde de kartlÃ¤gga 50 miljoner Facebook-anvÃ¤ndare https://t.co/vpANMe9kSX","976061015124213761","3942101","@frick}"
"","0","","","sv"," 2018-03-20T11:41:36.9040000Z","1521546096904","Jag gillade en video pÃ¥ @YouTube https://t.co/GjXkO6ik87 WTH Is Cambridge Analytica &amp; Why It Matters, Austin Bombings, And The Ninja","976061190886580225","1958694834","@knaprisch}"
"","0","","","sv"," 2018-03-20T13:14:50.1850000Z","1521551690185","En sak som hittills inte nÃ¤mnts sÃ¥ mycket i Cambridge Analytica-affÃ¤ren Ã¤r: hur effektivt Ã¤r den typ av pÃ¥verkan soâ€¦ https://t.co/mMmJl61qxD","976084650807439360","1392231451","@CGillinger}"
"","0","","","sv"," 2018-03-20T13:17:00.3930000Z","1521551820393","VisselblÃ¥sare? Han Ã¤r ju skitstolt Ã¶ver vad han Ã¥stadkommit. https://t.co/5fbLUmCJSg","976085196939329536","1923021816","@gostaggos}"
"","0","","","sv"," 2018-03-20T13:38:15.4710000Z","1521553095471","@claesaron Mycket diskussioner om USA-valet och andra lÃ¤nder men hur mycket har Cambridge Analytica anvÃ¤nts av partier i UK? I EU-valet?","976090545004171265","131455200","@f98froh}"
"","0","","","sv"," 2018-03-20T13:38:19.5410000Z","1521553099541","Alexander Nix, vd @cambridgeanalytica, om hur de jobbade fÃ¶r att lyfta Ted Cruz popularitet: https://t.co/fwIsDbBuG2 via @YouTube","976090562075021314","17217913","@alexandernoren}"
"","0","","","sv"," 2018-03-20T13:39:43.9430000Z","1521553183943","Cambridge Analytica-skandalen â€“ detta har hÃ¤nt - Dagens Nyheter https://t.co/8d71hOHj7u","976090916082601984","344281111","@FlipboardFeeds}"
"Facebook CambridgeAnalytica ","0","","","sv"," 2018-03-20T13:47:52.9940000Z","1521553672994","HÃ¤r Ã¤r personerna i skandalen runt #Facebook och ljusskygga analysfirman #CambridgeAnalytica (SvD Premium)â€¦ https://t.co/gj0VYENyAK","976092967311151104","266792478","@erikbergin}"
"","0","","","sv"," 2018-03-20T13:49:32.5690000Z","1521553772569","AP7-aktiefond Ã¤ger nÃ¤stan 2.4 miljoner aktier i Facebook. RÃ¤kna hur mycket de fÃ¶rlorat pÃ¥ Cambridge Analytics-skandalen....","976093384959021056","111109000","@centrifugen}"
"","0","","","sv"," 2018-03-20T13:58:05.6370000Z","1521554285637","Skrev lite om Cambridge Analytica och politisk digital marknadsfÃ¶ring fÃ¶r ett Ã¥r sedanhttps://t.co/rAslKEBq0C","976095536922136576","635598503","@GustavTallberg}"
"","0","","","sv"," 2018-03-20T13:59:28.1410000Z","1521554368141","HÃ¶ga chefer pÃ¥ Cambridge Analytica fÃ¥ngades pÃ¥ film nÃ¤r de pratar om att anvÃ¤nda mutor, prostituerade och ex-spioneâ€¦ https://t.co/ggToMyhY6K","976095882969042944","27426002","@Sarahgbg}"
